Identifier   ProcessPCH\ /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-czwkqfrjhfqyekfjylwcphnmmxsv/Prefix.pch.pch\ Source/Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bc2213e971475c16dba3dfc97d3b8dfc
Description  ProcessPCH\ /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-czwkqfrjhfqyekfjylwcphnmmxsv/Prefix.pch.pch\ Source/Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphoneos/ScribbleStroids.build/ScribbleStroids-generated-files.hmap -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphoneos/ScribbleStroids.build/ScribbleStroids-own-target-headers.hmap -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphoneos/ScribbleStroids.build/ScribbleStroids-all-target-headers.hmap -iquote /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphoneos/ScribbleStroids.build/ScribbleStroids-project-headers.hmap -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Products/Debug-iphoneos/include -ISource/libs/cocos2d-iphone/external/kazmath/include -ISource/libs/cocos2d-iphone/cocos2d -ISource/libs/cocos2d-iphone/cocos2d/Platforms -ISource/libs/cocos2d-iphone/cocos2d/Support -ISource/libs/cocos2d-iphone/cocos2d/Platforms/iOS -ISource/libs/cocos2d-iphone/cocos2d/Platforms/Mac -ISource/libs/cocos2d-iphone/external/Chipmunk/objectivec/include -ISource/libs/cocos2d-iphone/external/Chipmunk/include -ISource/libs/cocos2d-iphone/cocos2d-ui -ISource/libs/cocos2d-iphone/cocos2d-ui/CCBReader -ISource/libs/cocos2d-iphone/external/ObjectAL -ISource/libs/cocos2d-iphone/external/ObjectAL/Actions -ISource/libs/cocos2d-iphone/external/ObjectAL/AudioTrack -ISource/libs/cocos2d-iphone/external/ObjectAL/OpenAL -ISource/libs/cocos2d-iphone/external/ObjectAL/Session -ISource/libs/cocos2d-iphone/external/ObjectAL/Support -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphoneos/ScribbleStroids.build/DerivedSources/armv7 -I/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/ScribbleStroids.build/Debug-iphoneos/ScribbleStroids.build/DerivedSources -F/Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-czwkqfrjhfqyekfjylwcphnmmxsv/Prefix.pch.d -c /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/Prefix.pch -o /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-czwkqfrjhfqyekfjylwcphnmmxsv/Prefix.pch.pch --serialize-diagnostics /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-czwkqfrjhfqyekfjylwcphnmmxsv/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/DerivedData/ScribbleStroids/Build/Intermediates/PrecompiledHeaders/Prefix-czwkqfrjhfqyekfjylwcphnmmxsv/Prefix.pch.pch\ Source/Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1407358670 911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1409843346 414 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/Prefix.pch 0 1410848669 377 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1407358670 911 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/Prefix.pch 0 1410848669 377 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/Availability.h 0 1409843351 8904 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/AvailabilityInternal.h 0 1409843351 628885 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1409843349 5171 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1407909166 349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1407909166 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1407393777 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1407362943 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/types.h 0 1409843354 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/appleapiopts.h 0 1408486157 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/cdefs.h 0 1409843353 26030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1409843353 8152 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_posix_availability.h 0 1409843353 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/types.h 0 1408485580 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/types.h 0 1409843351 3759 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/_types.h 0 1409843351 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int8_t.h 0 1408485986 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int16_t.h 0 1408485984 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int32_t.h 0 1408485985 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_int64_t.h 0 1408485985 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_intptr_t.h 0 1408485987 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types/_uintptr_t.h 0 1408486013 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types.h 0 1408486186 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/_types.h 0 1408485582 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1408484415 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/endian.h 0 1408485575 1613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/endian.h 0 1409843351 3038 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_endian.h 0 1409843353 6398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libkern/_OSByteOrder.h 0 1409843353 3571 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libkern/arm/OSByteOrder.h 0 1409843353 2777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stdint.h 0 1409016952 23774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/stdint.h 0 1409843353 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types/_uint8_t.h 0 1408484850 1412 33188
